2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 main.py[line:136] INFO OptimalIndividual   GoneTrailer:    0    GoneShips:    0    RemainShips:   79
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:53] INFO num_of_big_car is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:55] INFO num_of_mix_city is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:57] INFO num_of_mix_dealer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:59] INFO num_of_mix_warehouse is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:47] INFO num_trailer is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:49] INFO num_of_loaded_shipments is zero.
2017-11-14 12:50:51 ind_cost_function.py[line:51] INFO num_of_high_priority is zero.
